id,hhb,hbo2,ca,na
11859,15.658147,4.74732,11.092408,4.1846375
11860,29.377228,6.1366897,14.749589,6.183544
11861,20.046837,5.191776,12.262328,4.824082
11862,24.894691,5.6827307,13.55465,5.5304265
11863,24.720753,5.665116,13.508283,5.5050836
11864,29.263296,6.1251516,14.719217,6.166944
11865,15.446914,4.725928,11.036098,4.1538606
11866,20.254654,5.2128215,12.317728,4.854361
11867,24.956047,5.688945,13.571007,5.5393667
11868,20.235611,5.2108927,12.312651,4.8515863
11869,20.1918,5.206456,12.300972,4.845203
11870,29.369371,6.135895,14.747496,6.1823993
11871,15.361714,4.7173,11.013387,4.141447
11872,20.193443,5.206623,12.301411,4.845443
11873,15.432176,4.724436,11.032169,4.1517134
11874,24.798225,5.6729617,13.528935,5.5163713
11875,15.656426,4.747146,11.091949,4.1843877
11876,29.414562,6.1404715,14.759541,6.1889844
11877,29.581488,6.1573763,14.804039,6.213305
11878,20.317621,5.219198,12.334513,4.863536
11879,15.557328,4.73711,11.065533,4.169948
11880,20.043945,5.191482,12.261557,4.8236604
11881,20.049793,5.192075,12.263117,4.824513
11882,15.459314,4.7271843,11.039404,4.155668
11883,29.44249,6.143299,14.766986,6.1930532
11884,29.46466,6.145545,14.772896,6.196283
11885,24.959845,5.689329,13.57202,5.5399194
11886,24.890427,5.6822996,13.5535145,5.5298047
11887,20.290493,5.2164507,12.32728,4.8595824
11888,24.708939,5.6639194,13.505135,5.503362
11889,29.531246,6.152289,14.7906475,6.205985
11890,15.699676,4.751526,11.1034775,4.1906886
11891,15.434434,4.724664,11.032771,4.1520424
11892,20.047205,5.1918125,12.262426,4.824135
11893,20.200743,5.207361,12.303356,4.8465066
11894,15.495336,4.730832,11.049006,4.160916
11895,15.533462,4.734693,11.05917,4.166471
11896,29.323925,6.1312923,14.735378,6.175778
11897,29.446518,6.1437073,14.768061,6.1936393
11898,15.547817,4.736147,11.062997,4.1685624
11899,24.72158,5.6651993,13.508505,5.505204
11900,24.948322,5.6881623,13.568948,5.53824
11901,24.72184,5.665226,13.508573,5.505242
11902,29.371204,6.1360803,14.747982,6.1826663
11903,20.145195,5.2017365,12.2885475,4.838413
11904,15.46364,4.727622,11.040557,4.1562977
11905,24.67042,5.6600184,13.494865,5.4977493
11906,24.857552,5.67897,13.54475,5.5250154
11907,20.148918,5.2021136,12.289541,4.838955
11908,24.970734,5.690432,13.574922,5.541506
11909,20.014008,5.188451,12.253577,4.8192983
11910,24.762453,5.669339,13.5194,5.511159
11911,24.675148,5.6604977,13.496126,5.498439
11912,24.96043,5.689389,13.572176,5.540005
11913,29.481407,6.1472416,14.777361,6.1987233
11914,20.017214,5.188775,12.254432,4.8197656
11915,15.662692,4.747781,11.09362,4.1853004
11916,24.720182,5.6650577,13.508131,5.5049996
11917,15.374109,4.718555,11.01669,4.143253
11918,24.806656,5.6738157,13.531183,5.5176
11919,15.506847,4.731998,11.052075,4.1625934
11920,20.108463,5.198016,12.278757,4.833061
11921,29.602554,6.1595097,14.809654,6.2163744
11922,29.304333,6.129308,14.730156,6.1729226
11923,29.346645,6.133593,14.741436,6.179087
11924,29.261524,6.1249723,14.718744,6.1666856
11925,29.549225,6.154109,14.795439,6.208604
11926,20.184507,5.205718,12.299028,4.8441405
11927,15.643929,4.74588,11.088617,4.182566
11928,19.972597,5.1842566,12.242538,4.8132644
11929,15.467677,4.7280307,11.041634,4.1568856
11930,15.673229,4.7488475,11.096429,4.1868353
11931,29.32559,6.13146,14.735823,6.17602
11932,29.336054,6.13252,14.738613,6.177545
11933,24.848837,5.6780877,13.542427,5.5237455
11934,24.959885,5.689334,13.572031,5.5399256
11935,15.418361,4.723037,11.028487,4.1497
11936,15.626149,4.7440796,11.083878,4.1799755
11937,29.511196,6.150258,14.785302,6.203064
11938,15.443041,4.725536,11.035067,4.1532965
11939,29.563557,6.1555605,14.799259,6.210692
11940,15.468312,4.728095,11.041802,4.1569786
11941,24.86893,5.680123,13.547784,5.526674
11942,29.34034,6.1329546,14.739756,6.1781693
11943,20.007637,5.187805,12.251879,4.81837
11944,20.253555,5.21271,12.317435,4.854201
11945,24.642008,5.657141,13.487291,5.49361
11946,20.240528,5.2113905,12.313961,4.852303
11947,24.7261,5.665658,13.509708,5.505862
11948,20.273308,5.21471,12.3227,4.857079
11949,15.449994,4.72624,11.036919,4.1543093
11950,20.19182,5.206458,12.300978,4.8452063
11951,20.275776,5.2149606,12.323359,4.857439
11952,20.278656,5.215252,12.324125,4.857858
11953,15.440312,4.72526,11.034338,4.152899
11954,24.787296,5.6718554,13.526022,5.5147786
11955,29.583763,6.1576066,14.804646,6.213637
11956,29.394142,6.1384034,14.754097,6.186009
11957,15.448632,4.726102,11.036556,4.154111
11958,29.280092,6.126853,14.723694,6.169391
11959,24.846518,5.677853,13.54181,5.523408
11960,24.653326,5.658288,13.490309,5.4952593
11961,15.418743,4.7230754,11.028589,4.149756
11962,24.737366,5.6667986,13.512712,5.5075035
11963,20.065971,5.193713,12.267429,4.8268695
11964,29.428677,6.1419005,14.763304,6.1910396
11965,20.241465,5.211486,12.314211,4.85244
11966,15.493681,4.7306643,11.048566,4.1606746
11967,15.469893,4.7282553,11.042224,4.157209
11968,20.269287,5.214303,12.321629,4.8564935
11969,20.193085,5.206586,12.301315,4.84539
11970,15.547546,4.7361193,11.062925,4.1685233
11971,20.019045,5.1889606,12.254919,4.820032
11972,24.884226,5.6816716,13.551861,5.5289016
11973,15.54017,4.735372,11.060958,4.1674485
11974,29.342651,6.1331882,14.740372,6.1785064
11975,29.603878,6.159644,14.810009,6.2165675
11976,29.565788,6.155786,14.799853,6.2110176
11977,29.322777,6.131176,14.735074,6.17561
11978,29.371246,6.1360846,14.747993,6.182672
11979,20.242071,5.211547,12.314373,4.852528
11980,15.536869,4.7350383,11.060078,4.166967
11981,15.482283,4.72951,11.0455265,4.1590137
11982,20.087036,5.195846,12.273045,4.8299394
11983,24.699184,5.6629314,13.502534,5.5019407
11984,24.908058,5.6840854,13.558214,5.5323744
11985,24.67662,5.660646,13.496518,5.498653
11986,29.402878,6.1392875,14.756426,6.1872816
11987,20.168026,5.204048,12.294634,4.841739
11988,15.594364,4.740861,11.075405,4.175345
11989,19.992699,5.186292,12.247896,4.816193
11990,15.514905,4.732814,11.054223,4.1637673
11991,15.609941,4.7424383,11.079557,4.177614
11992,24.91753,5.6850443,13.5607395,5.5337543
11993,24.723665,5.6654105,13.509059,5.5055075
11994,20.273438,5.2147236,12.322735,4.857098
11995,15.449437,4.726184,11.036772,4.1542287
11996,20.004524,5.18749,12.251049,4.8179164
11997,20.204945,5.207787,12.304476,4.847119
11998,29.552082,6.154398,14.796202,6.2090206
11999,24.678444,5.6608315,13.497005,5.498919
12000,29.539536,6.1531277,14.792856,6.2071924
12001,20.31969,5.2194076,12.335064,4.8638372
12002,24.849403,5.6781445,13.542578,5.5238285
12003,20.097263,5.1968822,12.275772,4.8314295
12004,29.492508,6.148365,14.780319,6.2003403
12005,29.556004,6.154795,14.797247,6.2095923
12006,15.425366,4.723746,11.030354,4.150721
12007,15.57865,4.7392693,11.071217,4.1730547
12008,24.875412,5.680779,13.549512,5.5276175
12009,15.397571,4.720931,11.022944,4.1466713
12010,29.5737,6.156587,14.801962,6.21217
12011,24.651989,5.6581516,13.489952,5.4950643
12012,15.513202,4.732641,11.05377,4.1635194
12013,24.687775,5.661776,13.499492,5.500278
12014,29.454727,6.1445384,14.770248,6.194835
12015,19.979979,5.185004,12.244506,4.81434
12016,24.816044,5.674766,13.533686,5.518967
12017,20.08757,5.1959004,12.273188,4.8300166
12018,24.824053,5.675577,13.535821,5.520135
12019,20.242085,5.2115483,12.314377,4.85253
12020,20.265903,5.2139606,12.320726,4.856
12021,20.072056,5.1943293,12.269052,4.827756
12022,24.835167,5.6767035,13.538782,5.5217533
12023,24.937035,5.6870193,13.565938,5.5365963
12024,29.498016,6.148923,14.781788,6.2011437
12025,24.694777,5.662485,13.501358,5.501298
12026,24.929182,5.686224,13.563846,5.535452
12027,15.526159,4.7339535,11.057222,4.165407
12028,24.941612,5.6874824,13.567158,5.5372634
12029,29.570726,6.1562867,14.80117,6.211737
12030,24.851933,5.6784015,13.543253,5.5241966
12031,20.275135,5.2148952,12.323187,4.8573456
12032,15.555763,4.736952,11.065115,4.1697206
12033,15.617959,4.7432504,11.081694,4.1787825
12034,20.290325,5.216434,12.327236,4.8595586
12035,20.080624,5.195197,12.271335,4.829005
12036,24.734138,5.666471,13.51185,5.507033
12037,15.4397,4.725198,11.034176,4.15281
12038,15.651925,4.7466903,11.09075,4.183731
12039,29.319075,6.130801,14.734087,6.1750712
12040,20.277111,5.215096,12.323714,4.857633
12041,15.528939,4.734235,11.057964,4.165812
12042,24.735886,5.666648,13.512318,5.507288
12043,15.503768,4.7316856,11.051254,4.162144
12044,15.485671,4.729853,11.04643,4.1595078
12045,15.564374,4.737824,11.06741,4.170975
12046,15.475189,4.7287917,11.043635,4.1579804
12047,20.060246,5.193133,12.265903,4.8260355
12048,15.44634,4.72587,11.035946,4.153777
12049,24.945507,5.687877,13.568197,5.5378304
12050,24.897648,5.68303,13.555439,5.530857
12051,20.220886,5.2094016,12.308726,4.849441
12052,29.345957,6.133523,14.741253,6.1789875
12053,20.056269,5.1927304,12.264843,4.8254557
12054,15.455773,4.726825,11.03846,4.155152
12055,15.652711,4.7467694,11.090959,4.183846
12056,24.71139,5.664168,13.505787,5.503719
12057,29.484432,6.1475472,14.778167,6.1991634
12058,24.746967,5.6677713,13.515272,5.508903
12059,29.55054,6.154242,14.795791,6.208796
12060,24.84864,5.678067,13.542375,5.523717
12061,15.409489,4.722138,11.026121,4.148408
12062,24.893082,5.6825686,13.554222,5.5301924
12063,24.93114,5.686423,13.564367,5.5357375
12064,24.675861,5.660569,13.496315,5.498542
12065,29.449547,6.144014,14.7688675,6.194081
12066,15.447838,4.726022,11.036345,4.1539955
12067,15.554367,4.73681,11.064743,4.1695166
12068,20.139404,5.20115,12.287004,4.8375688
12069,20.043068,5.1913934,12.261324,4.8235326
12070,15.444286,4.7256618,11.035398,4.153478
12071,15.420938,4.7232976,11.029173,4.150076
12072,29.335594,6.132474,14.73849,6.1774774
12073,15.42493,4.723702,11.030238,4.1506577
12074,20.117935,5.1989756,12.281281,4.8344407
12075,20.029531,5.1900225,12.257715,4.8215604
12076,29.475666,6.1466594,14.775829,6.197887
12077,24.853077,5.678517,13.543557,5.524363
12078,29.588737,6.1581106,14.805972,6.214361
12079,29.598797,6.1591296,14.808654,6.2158275
12080,20.31852,5.2192893,12.334752,4.863666
12081,15.634588,4.7449346,11.086128,4.1812053
12082,24.814404,5.6745996,13.533248,5.5187283
12083,29.585659,6.157799,14.805151,6.2139125
12084,29.245476,6.1233473,14.714466,6.1643476
12085,15.537765,4.7351294,11.060317,4.167098
12086,20.2308,5.210406,12.311369,4.8508854
12087,15.417781,4.7229776,11.028332,4.1496162
12088,15.342477,4.7153516,11.008257,4.1386437
12089,20.292185,5.2166224,12.327732,4.8598294
12090,20.101387,5.1973,12.27687,4.83203
12091,29.365074,6.135459,14.746348,6.1817727
12092,29.33479,6.1323924,14.738276,6.17736
12093,29.393795,6.138367,14.754005,6.185958
12094,29.428295,6.141862,14.763203,6.1909842
12095,20.174622,5.204716,12.296392,4.8427005
12096,15.43463,4.7246842,11.032824,4.1520705
12097,29.268074,6.1256366,14.72049,6.16764
12098,24.857681,5.678983,13.544785,5.5250344
12099,20.313469,5.218778,12.333406,4.8629303
12100,20.057915,5.192897,12.265282,4.8256955
12101,24.804531,5.6735997,13.530617,5.5172896
12102,15.43193,4.7244105,11.032104,4.151677
12103,15.421295,4.723334,11.02927,4.1501284
12104,15.332913,4.714383,11.005709,4.1372504
12105,24.829006,5.676079,13.537141,5.5208564
12106,20.192406,5.206517,12.301134,4.845291
12107,20.214233,5.2087283,12.306952,4.848472
12108,29.514557,6.1505976,14.786196,6.2035527
12109,20.174915,5.2047462,12.296471,4.8427434
12110,24.80344,5.67349,13.530325,5.5171313
12111,29.521912,6.1513424,14.788158,6.2046256
12112,20.077923,5.1949234,12.270615,4.8286114
12113,20.09435,5.196587,12.274996,4.8310046
12114,24.645308,5.6574755,13.488172,5.4940906
12115,20.122963,5.199485,12.282621,4.835173
12116,29.503668,6.1494946,14.783294,6.201966
12117,15.594684,4.740893,11.07549,4.175391
12118,15.502856,4.7315936,11.051012,4.1620116
12119,20.075531,5.1946807,12.269978,4.8282623
12120,29.294374,6.1282997,14.727503,6.1714716
12121,15.373583,4.7185016,11.01655,4.143176
12122,24.709658,5.663992,13.505326,5.503467
12123,15.483926,4.7296762,11.045965,4.1592536
12124,15.614226,4.742872,11.0807,4.1782384
12125,24.840464,5.6772394,13.540195,5.522526
12126,29.343605,6.133285,14.740624,6.1786447
12127,29.483551,6.147458,14.777932,6.199035
12128,29.369661,6.1359234,14.747572,6.182441
12129,29.36623,6.1355762,14.746656,6.181941
12130,20.263027,5.213669,12.319959,4.855581
12131,29.471308,6.1462173,14.774668,6.197252
12132,15.384192,4.719576,11.019379,4.144722
12133,20.141502,5.201362,12.287564,4.837875
12134,24.642712,5.6572123,13.48748,5.493713
12135,15.448876,4.7261267,11.036621,4.1541467
12136,15.35821,4.7169447,11.012453,4.1409364
12137,15.469533,4.7282186,11.042128,4.1571565
12138,24.840641,5.677257,13.540243,5.522551
12139,20.035332,5.19061,12.259262,4.8224053
12140,20.15525,5.202754,12.291229,4.839878
12141,29.603077,6.1595626,14.809793,6.2164507
12142,20.205193,5.2078123,12.304543,4.8471546
12143,20.05167,5.1922646,12.2636175,4.8247857
12144,15.495442,4.730843,11.049035,4.1609316
12145,29.495363,6.1486545,14.78108,6.2007565
12146,15.6625185,4.747763,11.093573,4.1852746
12147,15.430371,4.724253,11.031689,4.1514506
12148,15.640954,4.7455792,11.087825,4.1821327
12149,29.424759,6.1415043,14.7622595,6.1904693
12150,29.584904,6.1577215,14.804951,6.213803
12151,20.190956,5.206371,12.300747,4.8450804
12152,24.91305,5.6845903,13.559544,5.533101
12153,24.902267,5.6834984,13.55667,5.531531
12154,15.559975,4.7373776,11.066237,4.170334
12155,15.494881,4.730786,11.048885,4.1608496
12156,15.430959,4.724313,11.031845,4.151536
12157,24.842434,5.6774383,13.54072,5.522813
12158,20.22036,5.2093487,12.308586,4.8493643
12159,20.218435,5.2091527,12.308073,4.8490834
12160,29.4166,6.1406775,14.760084,6.18928
12161,20.175922,5.2048483,12.29674,4.8428903
12162,29.522375,6.1513896,14.7882805,6.2046924
12163,29.345741,6.133501,14.741195,6.178956
12164,24.891972,5.6824555,13.553926,5.5300307
12165,29.403152,6.1393156,14.756499,6.1873217
12166,24.814146,5.6745734,13.53318,5.5186906
12167,24.764454,5.6695414,13.519932,5.511451
12168,15.42315,4.7235217,11.029763,4.1503983
12169,20.16615,5.2038584,12.294134,4.8414655
12170,15.497798,4.731081,11.049663,4.161275
12171,15.482894,4.729572,11.045689,4.1591034
12172,20.210052,5.208305,12.305839,4.8478627
12173,20.091974,5.1963468,12.274362,4.8306584
12174,15.5575075,4.7371283,11.06558,4.1699743
12175,20.204058,5.207698,12.30424,4.846989
12176,15.464662,4.7277255,11.04083,4.156447
12177,29.411743,6.1401854,14.758789,6.1885734
12178,15.512594,4.7325797,11.053606,4.1634307
12179,29.4543,6.1444955,14.770134,6.1947737
12180,24.80884,5.674037,13.531765,5.517918
12181,20.21103,5.2084036,12.306099,4.848005
12182,24.661448,5.6591096,13.492474,5.4964423
12183,29.437784,6.1428227,14.765732,6.192367
12184,20.0228,5.189341,12.255921,4.8205795
12185,20.156157,5.2028465,12.291471,4.8400097
12186,20.066914,5.193808,12.267681,4.827007
12187,24.94134,5.687455,13.567086,5.5372224
12188,29.573265,6.1565433,14.8018465,6.212106
12189,20.259441,5.2133064,12.319004,4.8550587
12190,29.436256,6.142668,14.765324,6.192144
12191,24.708414,5.663866,13.504994,5.503286
12192,15.409858,4.7221756,11.02622,4.148462
12193,24.741154,5.6671815,13.5137205,5.508055
12194,15.320269,4.7131023,11.002338,4.1354084
12195,20.12775,5.19997,12.283898,4.835871
12196,29.464157,6.1454935,14.772762,6.1962094
12197,24.76899,5.670001,13.521143,5.5121117
12198,29.323845,6.1312847,14.735359,6.175766
12199,29.302202,6.129092,14.7295885,6.1726127
12200,29.34035,6.132955,14.7397585,6.1781707
12201,29.516357,6.1507797,14.786676,6.2038155
12202,29.406414,6.139646,14.75737,6.1877966
12203,29.382578,6.1372323,14.751015,6.184324
12204,15.429261,4.7241406,11.031393,4.1512885
12205,24.660948,5.659059,13.492341,5.49637
12206,20.119432,5.199127,12.28168,4.834659
12207,29.375439,6.136509,14.749112,6.1832833
12208,15.470049,4.7282715,11.042266,4.157232
12209,29.367481,6.1357026,14.74699,6.182124
12210,29.45462,6.1445284,14.77022,6.19482
12211,24.93985,5.6873045,13.566689,5.537006
12212,15.451463,4.726389,11.037311,4.1545234
12213,15.398715,4.721047,11.02325,4.146838
12214,20.167715,5.204017,12.294552,4.841694
12215,20.089447,5.1960907,12.273687,4.8302903
12216,29.535755,6.152745,14.791848,6.206641
12217,24.690031,5.6620045,13.500093,5.500607
12218,24.800499,5.673192,13.529541,5.516702
12219,29.42427,6.1414537,14.762128,6.1903977
12220,20.276516,5.2150354,12.323555,4.8575463
12221,20.260708,5.2134347,12.319342,4.855243
12222,20.20969,5.2082677,12.305741,4.84781
12223,19.994024,5.1864266,12.24825,4.8163867
12224,20.113241,5.1985,12.28003,4.833757
12225,20.294046,5.2168107,12.328228,4.8601003
12226,15.456636,4.726913,11.038691,4.1552773
12227,24.735643,5.666624,13.512253,5.507253
12228,24.8471,5.6779113,13.5419655,5.5234923
12229,20.084219,5.1955614,12.272293,4.8295283
12230,29.501764,6.1493025,14.782786,6.201689
12231,29.420929,6.1411157,14.761238,6.1899104
12232,20.146069,5.201824,12.28878,4.83854
12233,24.864227,5.679646,13.54653,5.5259876
12234,24.673641,5.660345,13.495725,5.4982195
12235,29.400558,6.1390533,14.755808,6.1869426
12236,19.995289,5.186555,12.248587,4.816571
12237,29.443634,6.1434145,14.76729,6.193219
12238,24.712814,5.664312,13.506166,5.5039263
12239,20.137691,5.2009764,12.286549,4.83732
12240,15.411313,4.7223225,11.0266075,4.148673
12241,20.038254,5.1909065,12.26004,4.8228316
12242,15.556351,4.737011,11.065272,4.169806
12243,15.44015,4.7252436,11.034295,4.152875
12244,24.866951,5.6799216,13.547256,5.526385
12245,24.914839,5.684772,13.560021,5.533363
12246,24.755058,5.6685905,13.517429,5.510082
12247,15.66108,4.7476177,11.09319,4.1850657
12248,20.270517,5.214428,12.321957,4.856673
12249,29.357018,6.1346436,14.744201,6.1805987
12250,29.466564,6.1457376,14.773403,6.1965604
12251,29.28041,6.126885,14.723779,6.169437
12252,29.281298,6.126975,14.724016,6.1695666
12253,29.227425,6.1215186,14.709654,6.161717
12254,20.258512,5.2132125,12.318756,4.8549237
12255,15.376077,4.7187543,11.017216,4.14354
12256,24.89787,5.6830525,13.555498,5.530889
12257,20.038956,5.190977,12.260227,4.822933
12258,29.512964,6.1504364,14.785772,6.203321
12259,15.441461,4.7253757,11.034644,4.153066
12260,15.55454,4.7368274,11.064789,4.169542
12261,20.1203,5.199215,12.281912,4.8347855
12262,20.211136,5.208414,12.306128,4.8480206
12263,29.365108,6.135463,14.746357,6.1817775
12264,29.444906,6.1435437,14.767632,6.1934047
12265,29.568764,6.156088,14.800647,6.211451
12266,29.4293,6.141964,14.76347,6.191131
12267,15.335168,4.7146115,11.0063095,4.137579
12268,29.422457,6.1412697,14.761644,6.1901336
12269,15.640826,4.7455664,11.0877905,4.182114
12270,20.024742,5.189538,12.256439,4.8208623
12271,15.511685,4.7324877,11.053365,4.1632977
12272,20.147474,5.201967,12.289156,4.8387446
12273,15.527168,4.734056,11.057492,4.165554
12274,20.31509,5.218942,12.3338375,4.863167
12275,20.192205,5.206497,12.301081,4.8452625
12276,24.739094,5.666973,13.513172,5.5077553
12277,24.851376,5.6783447,13.543104,5.524116
12278,29.651642,6.164481,14.822741,6.2235265
12279,29.444134,6.1434665,14.767424,6.1932926
12280,20.177713,5.2050295,12.297216,4.8431506
12281,15.549453,4.7363124,11.063434,4.168801
12282,15.506913,4.7320046,11.052093,4.162603
12283,24.677284,5.6607137,13.496695,5.4987497
12284,20.28542,5.215937,12.32593,4.8588433
12285,15.432208,4.7244387,11.032178,4.151718
